dataset,descriptor,object_type,color_mode,n_samples,n_classes,feature_dim,n_folds,TabPFN_mean,TabPFN_std,TabPFN_time,XGBoost_mean,XGBoost_std,XGBoost_time,CatBoost_mean,CatBoost_std,CatBoost_time,RandomForest_mean,RandomForest_std,RandomForest_time,TabM_mean,TabM_std,TabM_time,RealMLP_mean,RealMLP_std,RealMLP_time,best_classifier,best_accuracy
Chaoyang,persistence_image,glands_lumens,per_channel,5000,4,4056,5,0.669078,0.010199,1450.200000,0.665789,0.006177,580.500000,0.667758,0.005241,466.700000,0.596465,0.010876,32.100000,0.662481,0.010183,72.600000,0.632301,0.011029,53.700000,TabPFN,0.669078
Chaoyang,persistence_landscapes,glands_lumens,per_channel,5000,4,11400,5,0.715526,0.009301,3805.900000,0.676998,0.009699,5997.800000,0.000000,0.000000,3023.500000,0.643000,0.012908,235.600000,0.689014,0.012628,311.200000,0.669218,0.009709,114.600000,TabPFN,0.715526
Chaoyang,persistence_silhouette,glands_lumens,per_channel,5000,4,720,5,0.719467,0.011283,433.000000,0.651944,0.019187,168.800000,0.648048,0.014499,182.800000,0.622527,0.012266,32.200000,0.675199,0.012281,31.200000,0.651911,0.011876,37.600000,TabPFN,0.719467
Chaoyang,persistence_statistics,glands_lumens,per_channel,5000,4,186,5,0.770668,0.010298,58.000000,0.692141,0.011167,33.900000,0.684616,0.011200,47.400000,0.644316,0.013326,7.100000,0.716238,0.010464,13.600000,0.700069,0.011382,24.500000,TabPFN,0.770668
Chaoyang,template_functions,glands_lumens,per_channel,5000,4,600,5,0.738046,0.005148,143.900000,0.692467,0.007936,101.100000,0.689607,0.010794,95.500000,0.634736,0.012790,9.800000,0.703491,0.009708,16.100000,0.695184,0.009487,25.300000,TabPFN,0.738046
Chaoyang,tropical_coordinates,glands_lumens,per_channel,5000,4,720,5,0.637474,0.016438,142.300000,0.602736,0.008176,93.100000,0.608237,0.007060,98.500000,0.562596,0.013255,10.500000,0.605973,0.015827,28.100000,0.582053,0.014441,38.700000,TabPFN,0.637474
DermaMNIST,ATOL,surface_lesions,per_channel,5000,7,108,5,0.456163,0.015662,163.100000,0.423884,0.008153,71.800000,0.539393,0.024150,154.700000,0.345964,0.008473,26.800000,0.488850,0.025272,26.100000,0.412781,0.007100,52.200000,CatBoost,0.539393
DermaMNIST,betti_curves,surface_lesions,per_channel,5000,7,840,5,0.325912,0.016452,825.500000,0.297047,0.007078,384.300000,0.412224,0.015838,749.500000,0.235514,0.014065,48.800000,0.341273,0.032082,39.600000,0.299769,0.035454,50.200000,CatBoost,0.412224
DermaMNIST,edge_histogram,surface_lesions,per_channel,5000,7,1152,5,0.189558,0.013449,806.200000,0.197095,0.016480,538.700000,0.272912,0.008925,653.500000,0.144359,0.001145,28.000000,0.170814,0.021979,36.400000,0.180137,0.017387,50.500000,CatBoost,0.272912
DermaMNIST,euler_characteristic_curve,surface_lesions,per_channel,5000,7,480,5,0.322797,0.018565,743.700000,0.326155,0.014287,148.200000,0.476592,0.024392,414.100000,0.245024,0.003807,29.300000,0.324789,0.030403,29.000000,0.327459,0.016639,49.000000,CatBoost,0.476592
DermaMNIST,euler_characteristic_transform,surface_lesions,per_channel,5000,7,1200,5,0.145482,0.001052,775.900000,0.174993,0.007726,607.400000,0.285629,0.014835,1031.500000,0.145396,0.002012,60.800000,0.158525,0.012502,41.600000,0.153013,0.004148,47.400000,CatBoost,0.285629
DermaMNIST,lbp_texture,surface_lesions,per_channel,5000,7,912,5,0.393843,0.009211,265.600000,0.325727,0.018498,161.300000,0.408184,0.016905,215.400000,0.245574,0.012120,22.400000,0.398213,0.029819,40.400000,0.314356,0.031640,46.400000,CatBoost,0.408184
DermaMNIST,minkowski_functionals,surface_lesions,per_channel,5000,7,108,5,0.438012,0.017028,158.400000,0.404798,0.019330,46.200000,0.507131,0.018147,118.200000,0.326415,0.020299,17.800000,0.445803,0.007455,23.700000,0.383933,0.032539,48.100000,CatBoost,0.507131
DermaMNIST,persistence_codebook,surface_lesions,per_channel,5000,7,144,5,0.434848,0.011825,213.500000,0.406190,0.016897,108.900000,0.509051,0.023649,204.300000,0.308641,0.020360,28.300000,0.464478,0.035429,29.400000,0.397949,0.027025,47.500000,CatBoost,0.509051
DermaMNIST,persistence_entropy,surface_lesions,per_channel,5000,7,240,5,0.285419,0.002417,335.300000,0.257742,0.017580,161.400000,0.328005,0.024026,306.600000,0.180540,0.004470,39.700000,0.242096,0.009391,23.000000,0.260755,0.018527,69.900000,CatBoost,0.328005
DermaMNIST,persistence_image,surface_lesions,per_channel,5000,7,864,5,0.205292,0.013718,833.100000,0.218686,0.010360,271.400000,0.332240,0.015390,455.300000,0.142857,0.000000,23.400000,0.203021,0.023707,33.100000,0.197478,0.009921,49.800000,CatBoost,0.332240
DermaMNIST,persistence_landscapes,surface_lesions,per_channel,5000,7,8400,5,0.310480,0.006584,3858.800000,0.309217,0.018364,5134.900000,0.000000,0.000000,3023.000000,0.231402,0.014810,161.600000,0.352170,0.020528,272.400000,0.312782,0.026070,90.700000,TabM,0.352170
DermaMNIST,persistence_silhouette,surface_lesions,per_channel,5000,7,1080,5,0.302413,0.019372,775.900000,0.295791,0.015290,830.300000,0.371307,0.019685,1176.700000,0.227726,0.009857,84.800000,0.305423,0.020609,40.300000,0.281001,0.032474,47.800000,CatBoost,0.371307
DermaMNIST,persistence_statistics,surface_lesions,per_channel,5000,7,186,5,0.576542,0.021081,267.600000,0.435032,0.021429,93.800000,0.535985,0.011028,201.300000,0.330547,0.015976,34.500000,0.544534,0.021053,27.400000,0.502385,0.039127,48.300000,TabPFN,0.576542
DermaMNIST,template_functions,surface_lesions,per_channel,5000,7,96,5,0.428070,0.007409,142.500000,0.330971,0.016156,61.100000,0.400304,0.035068,143.600000,0.243299,0.014222,26.700000,0.383973,0.031600,27.100000,0.340116,0.041318,49.100000,TabPFN,0.428070
DermaMNIST,tropical_coordinates,surface_lesions,per_channel,5000,7,600,5,0.346120,0.017550,772.000000,0.309912,0.018370,280.100000,0.410204,0.016381,534.600000,0.231869,0.013983,45.300000,0.328845,0.026374,37.700000,0.308872,0.009234,49.900000,CatBoost,0.410204
GasHisSDB,ATOL,surface_lesions,per_channel,5000,2,108,5,0.958708,0.003631,161.900000,0.930290,0.007240,12.200000,0.926626,0.007826,55.800000,0.901455,0.011632,26.900000,0.945058,0.006734,22.000000,0.938744,0.006568,49.200000,TabPFN,0.958708
GasHisSDB,betti_curves,surface_lesions,per_channel,5000,2,840,5,0.930166,0.004040,833.200000,0.903253,0.003157,57.300000,0.901442,0.009045,134.500000,0.865245,0.009765,39.600000,0.910393,0.011655,40.300000,0.897327,0.009224,47.200000,TabPFN,0.930166
GasHisSDB,edge_histogram,surface_lesions,per_channel,5000,2,1152,5,0.623250,0.018211,829.700000,0.605990,0.010619,137.000000,0.622124,0.012655,153.200000,0.570743,0.010214,49.500000,0.612815,0.014344,40.600000,0.623342,0.018539,59.000000,RealMLP,0.623342
GasHisSDB,euler_characteristic_curve,surface_lesions,per_channel,5000,2,480,5,0.933932,0.006002,622.300000,0.900661,0.009959,25.400000,0.901174,0.007675,86.500000,0.873998,0.010270,25.200000,0.915897,0.005060,36.300000,0.910705,0.013551,51.500000,TabPFN,0.933932
GasHisSDB,euler_characteristic_transform,surface_lesions,per_channel,5000,2,1200,5,0.707221,0.014150,805.800000,0.693275,0.014931,126.700000,0.703958,0.012169,190.400000,0.670733,0.013123,51.900000,0.696120,0.014062,50.500000,0.686858,0.012098,49.000000,TabPFN,0.707221
GasHisSDB,lbp_texture,surface_lesions,per_channel,5000,2,912,5,0.923418,0.006480,270.600000,0.891087,0.007108,29.200000,0.886926,0.008967,69.300000,0.857034,0.015569,18.300000,0.906709,0.006559,40.000000,0.902351,0.004556,62.200000,TabPFN,0.923418
GasHisSDB,minkowski_functionals,surface_lesions,per_channel,5000,2,108,5,0.946032,0.000895,143.500000,0.904791,0.005621,7.300000,0.900151,0.007134,45.000000,0.876733,0.011048,15.600000,0.910490,0.006218,26.000000,0.907463,0.004744,46.700000,TabPFN,0.946032
GasHisSDB,persistence_codebook,surface_lesions,per_channel,5000,2,144,5,0.954146,0.003548,207.200000,0.933414,0.007099,16.000000,0.936175,0.007309,65.400000,0.905705,0.014301,28.700000,0.946833,0.002997,28.500000,0.940030,0.008900,58.500000,TabPFN,0.954146
GasHisSDB,persistence_entropy,surface_lesions,per_channel,5000,2,240,5,0.889455,0.009090,330.400000,0.883245,0.012533,26.500000,0.883272,0.008209,79.500000,0.857459,0.010311,33.500000,0.866679,0.008895,24.500000,0.871761,0.010784,56.700000,TabPFN,0.889455
GasHisSDB,persistence_image,surface_lesions,per_channel,5000,2,864,5,0.770205,0.013555,783.200000,0.800501,0.010122,43.300000,0.795585,0.011232,105.300000,0.769139,0.009076,18.400000,0.770352,0.012126,30.000000,0.753247,0.018016,48.200000,XGBoost,0.800501
GasHisSDB,persistence_landscapes,surface_lesions,per_channel,5000,2,8400,5,0.910291,0.010217,3614.000000,0.887479,0.006552,869.200000,0.885818,0.006426,1214.200000,0.858272,0.006741,183.000000,0.903141,0.006556,222.700000,0.891013,0.010086,89.600000,TabPFN,0.910291
GasHisSDB,persistence_silhouette,surface_lesions,per_channel,5000,2,1080,5,0.898409,0.010840,805.900000,0.872185,0.006961,160.900000,0.872634,0.006738,245.400000,0.842309,0.009274,86.000000,0.878922,0.006182,43.100000,0.872044,0.009759,53.700000,TabPFN,0.898409
GasHisSDB,persistence_statistics,surface_lesions,per_channel,5000,2,186,5,0.952784,0.008275,274.800000,0.913765,0.010374,16.900000,0.915125,0.009355,64.800000,0.892404,0.012087,28.400000,0.931041,0.009032,28.900000,0.918070,0.015997,47.300000,TabPFN,0.952784
GasHisSDB,template_functions,surface_lesions,per_channel,5000,2,96,5,0.936247,0.010522,144.100000,0.899262,0.013257,10.600000,0.903120,0.011246,53.200000,0.867688,0.016697,23.300000,0.913046,0.011351,23.100000,0.909982,0.013796,49.600000,TabPFN,0.936247
GasHisSDB,tropical_coordinates,surface_lesions,per_channel,5000,2,600,5,0.890722,0.010828,776.000000,0.854864,0.009734,40.600000,0.856289,0.011259,110.600000,0.830325,0.007800,35.600000,0.858511,0.012967,29.100000,0.850566,0.014426,47.000000,TabPFN,0.890722
IDRiD,ATOL,vessel_trees,per_channel,516,5,120,5,0.296185,0.017773,21.100000,0.350553,0.065299,19.900000,0.375652,0.063625,121.800000,0.342512,0.033856,7.700000,0.288860,0.016812,16.300000,0.278767,0.032253,7.600000,CatBoost,0.375652
IDRiD,betti_curves,vessel_trees,per_channel,516,5,840,5,0.320191,0.034829,53.800000,0.353152,0.046434,92.200000,0.381176,0.062595,455.800000,0.355279,0.047395,9.700000,0.302544,0.029318,17.200000,0.304878,0.046267,7.900000,CatBoost,0.381176
IDRiD,edge_histogram,vessel_trees,per_channel,516,5,1152,5,0.305025,0.026587,43.900000,0.337426,0.033739,22.200000,0.335291,0.018160,88.600000,0.320856,0.039236,4.100000,0.320051,0.026571,14.500000,0.304585,0.007128,5.500000,XGBoost,0.337426
IDRiD,euler_characteristic_curve,vessel_trees,per_channel,516,5,480,5,0.303468,0.024095,49.300000,0.345462,0.067460,41.600000,0.350273,0.064145,226.200000,0.332354,0.057096,8.600000,0.303293,0.017052,12.400000,0.293888,0.047069,7.700000,CatBoost,0.350273
IDRiD,euler_characteristic_transform,vessel_trees,per_channel,516,5,2400,5,0.279992,0.021868,185.100000,0.328632,0.039004,119.900000,0.344390,0.050517,372.600000,0.312220,0.027255,5.300000,0.272874,0.022493,22.000000,0.264388,0.014772,5.500000,CatBoost,0.344390
IDRiD,lbp_texture,vessel_trees,per_channel,516,5,912,5,0.459669,0.023788,34.200000,0.419263,0.024785,36.900000,0.434874,0.048773,152.800000,0.378861,0.035907,7.600000,0.426620,0.049060,16.500000,0.408464,0.028628,7.600000,TabPFN,0.459669
IDRiD,minkowski_functionals,vessel_trees,per_channel,516,5,405,5,0.294230,0.025834,34.900000,0.352323,0.057381,18.000000,0.359419,0.068034,81.000000,0.351425,0.049437,4.200000,0.300930,0.040420,8.900000,0.312895,0.048152,5.300000,CatBoost,0.359419
IDRiD,persistence_codebook,vessel_trees,per_channel,516,5,576,5,0.390952,0.072032,41.100000,0.405006,0.046171,39.600000,0.392458,0.040537,179.800000,0.357836,0.045956,4.600000,0.305418,0.027936,10.000000,0.326402,0.064010,5.200000,XGBoost,0.405006
IDRiD,persistence_entropy,vessel_trees,per_channel,516,5,600,5,0.362684,0.032316,42.500000,0.363846,0.051519,38.200000,0.374731,0.040932,174.200000,0.348351,0.044907,5.100000,0.337096,0.059940,10.900000,0.338182,0.035344,6.500000,CatBoost,0.374731
IDRiD,persistence_image,vessel_trees,per_channel,516,5,1176,5,0.233830,0.016742,43.400000,0.305493,0.034635,18.600000,0.310432,0.028078,31.700000,0.297313,0.034595,3.700000,0.256459,0.037011,10.300000,0.220248,0.025434,4.200000,CatBoost,0.310432
IDRiD,persistence_landscapes,vessel_trees,per_channel,516,5,3000,5,0.333864,0.020486,116.500000,0.371997,0.037245,92.800000,0.376744,0.040758,242.700000,0.342318,0.027440,4.800000,0.323990,0.030776,26.200000,0.332828,0.045218,5.900000,CatBoost,0.376744
IDRiD,persistence_silhouette,vessel_trees,per_channel,516,5,840,5,0.356200,0.017184,26.000000,0.371883,0.052245,52.300000,0.353454,0.035606,166.500000,0.347759,0.055098,3.600000,0.338650,0.027817,9.000000,0.315438,0.045223,4.200000,XGBoost,0.371883
IDRiD,persistence_statistics,vessel_trees,per_channel,516,5,186,5,0.434214,0.000718,25.900000,0.418011,0.062838,22.500000,0.434932,0.057439,137.200000,0.422026,0.049459,8.000000,0.419578,0.046253,10.100000,0.396522,0.043099,7.300000,CatBoost,0.434932
IDRiD,template_functions,vessel_trees,per_channel,516,5,150,5,0.370896,0.029838,20.400000,0.395755,0.025875,16.100000,0.396292,0.017153,45.800000,0.391493,0.021613,3.500000,0.399293,0.035744,6.300000,0.346259,0.023440,3.900000,TabM,0.399293
IDRiD,tropical_coordinates,vessel_trees,per_channel,516,5,240,5,0.389195,0.029106,26.400000,0.398208,0.032497,14.200000,0.405595,0.039542,47.500000,0.353114,0.045241,3.600000,0.315681,0.033948,6.700000,0.389268,0.042991,3.900000,CatBoost,0.405595
ISIC2019,ATOL,surface_lesions,per_channel,5000,8,108,5,0.339632,0.027023,94.500000,0.281102,0.013675,36.300000,0.331903,0.021785,72.000000,0.251692,0.011005,15.000000,0.303567,0.035045,26.900000,0.290745,0.024826,31.100000,TabPFN,0.339632
ISIC2019,betti_curves,surface_lesions,per_channel,5000,8,840,5,0.267485,0.011884,144.700000,0.276913,0.010076,240.800000,0.337795,0.015075,280.700000,0.229868,0.005734,14.700000,0.261678,0.009841,18.300000,0.262592,0.014553,26.400000,CatBoost,0.337795
ISIC2019,edge_histogram,surface_lesions,per_channel,5000,8,1152,5,0.176946,0.003364,458.900000,0.174368,0.007705,280.800000,0.205152,0.013867,340.500000,0.149391,0.002473,17.100000,0.155655,0.013850,33.800000,0.156941,0.011293,35.600000,CatBoost,0.205152
ISIC2019,euler_characteristic_curve,surface_lesions,per_channel,5000,8,480,5,0.264514,0.009779,369.100000,0.280913,0.012178,100.700000,0.330892,0.018761,231.800000,0.225915,0.012306,19.800000,0.258207,0.018470,22.900000,0.272623,0.023134,33.600000,CatBoost,0.330892
ISIC2019,euler_characteristic_transform,surface_lesions,per_channel,5000,8,1200,5,0.185563,0.005026,146.200000,0.187474,0.009940,302.700000,0.231124,0.007144,366.500000,0.171262,0.009493,15.900000,0.153737,0.019901,23.200000,0.170653,0.010757,27.100000,CatBoost,0.231124
ISIC2019,lbp_texture,surface_lesions,per_channel,5000,8,912,5,0.295862,0.010890,156.200000,0.282595,0.015675,79.300000,0.322304,0.019483,97.100000,0.252771,0.016847,11.000000,0.266497,0.012484,32.000000,0.255547,0.017114,32.600000,CatBoost,0.322304
ISIC2019,minkowski_functionals,surface_lesions,per_channel,5000,8,108,5,0.280060,0.014850,97.500000,0.319392,0.021501,27.200000,0.368573,0.018300,65.200000,0.254069,0.015679,11.600000,0.283762,0.014774,23.700000,0.258955,0.019839,32.600000,CatBoost,0.368573
ISIC2019,persistence_codebook,surface_lesions,per_channel,5000,8,144,5,0.279151,0.009604,126.400000,0.310403,0.015002,48.100000,,,,0.247823,0.006201,14.800000,0.305824,0.032336,24.400000,0.286577,0.020981,31.200000,XGBoost,0.310403
ISIC2019,persistence_entropy,surface_lesions,per_channel,5000,8,240,5,0.241415,0.005009,78.600000,0.258976,0.013181,94.500000,0.294479,0.011632,116.700000,0.202749,0.008969,9.400000,0.234818,0.011198,13.100000,0.253111,0.009380,26.100000,CatBoost,0.294479
ISIC2019,persistence_image,surface_lesions,per_channel,5000,8,864,5,0.217162,0.017486,150.300000,0.224822,0.007785,189.000000,0.281089,0.011492,149.000000,0.168768,0.011538,8.300000,0.220119,0.010954,18.700000,0.209854,0.011090,25.200000,CatBoost,0.281089
ISIC2019,persistence_landscapes,surface_lesions,per_channel,5000,8,8400,5,0.249130,0.007227,780.900000,0.264291,0.008277,5416.400000,0.297226,0.014859,2850.100000,0.224155,0.003089,64.000000,0.279347,0.015045,127.500000,0.252697,0.019666,54.500000,CatBoost,0.297226
ISIC2019,persistence_silhouette,surface_lesions,per_channel,5000,8,1080,5,0.255818,0.008108,148.200000,0.246588,0.006328,394.100000,0.295836,0.005116,351.600000,0.225823,0.007832,20.200000,0.267828,0.020784,26.400000,0.246863,0.020414,26.200000,CatBoost,0.295836
ISIC2019,persistence_statistics,surface_lesions,per_channel,5000,8,186,5,0.352731,0.022616,64.400000,0.299986,0.007593,93.000000,0.361037,0.024724,88.900000,0.252415,0.012509,8.000000,0.336950,0.013789,12.000000,0.299066,0.029451,25.500000,CatBoost,0.361037
ISIC2019,template_functions,surface_lesions,per_channel,5000,8,96,5,0.285214,0.013502,87.800000,0.289394,0.009635,32.000000,0.333406,0.012869,68.400000,0.232581,0.007003,13.700000,0.295422,0.019643,29.500000,0.260088,0.019212,32.000000,CatBoost,0.333406
ISIC2019,tropical_coordinates,surface_lesions,per_channel,5000,8,600,5,0.237774,0.007877,141.100000,0.230109,0.003154,140.100000,0.276122,0.014029,184.900000,0.175553,0.005850,11.000000,0.215610,0.012927,15.100000,0.222669,0.018361,26.200000,CatBoost,0.276122
Kvasir,ATOL,glands_lumens,per_channel,4000,8,144,5,0.784750,0.005208,106.800000,0.751500,0.010137,35.000000,0.743750,0.015268,98.000000,0.722500,0.005755,13.800000,0.753000,0.010857,29.700000,0.749750,0.014173,26.800000,TabPFN,0.784750
Kvasir,betti_curves,glands_lumens,per_channel,4000,8,1200,5,0.770750,0.014331,345.800000,0.744000,0.009301,356.000000,0.736250,0.011673,603.900000,0.715500,0.017934,26.800000,0.740000,0.017783,35.400000,0.731000,0.008888,37.900000,TabPFN,0.770750
Kvasir,edge_histogram,glands_lumens,per_channel,4000,8,1440,5,0.636000,0.010106,346.700000,0.620000,0.019827,506.000000,0.604000,0.012928,641.700000,0.574750,0.012181,28.600000,0.616500,0.009566,31.700000,0.608250,0.012515,32.300000,TabPFN,0.636000
Kvasir,euler_characteristic_curve,glands_lumens,per_channel,4000,8,420,5,0.747750,0.013472,439.400000,0.709250,0.012057,262.000000,0.698250,0.007441,567.400000,0.675000,0.009117,40.100000,0.705250,0.007842,29.700000,0.691000,0.017219,46.500000,TabPFN,0.747750
Kvasir,euler_characteristic_transform,glands_lumens,per_channel,4000,8,1200,5,0.581250,0.017660,338.800000,0.556250,0.018708,326.100000,0.542750,0.014714,529.100000,0.524500,0.020925,23.700000,0.506250,0.024723,34.000000,0.505500,0.022439,29.100000,TabPFN,0.581250
Kvasir,lbp_texture,glands_lumens,per_channel,4000,8,714,5,0.766000,0.011603,206.700000,0.669500,0.015744,166.700000,0.661500,0.023297,314.500000,0.638750,0.021780,21.600000,0.717250,0.017274,40.700000,0.697750,0.019209,45.500000,TabPFN,0.766000
Kvasir,minkowski_functionals,glands_lumens,per_channel,4000,8,144,5,0.772250,0.006245,93.600000,0.738250,0.006548,29.900000,0.731750,0.012590,85.600000,0.712250,0.002894,10.400000,0.735500,0.009830,26.200000,0.721000,0.013495,28.500000,TabPFN,0.772250
Kvasir,persistence_codebook,glands_lumens,per_channel,4000,8,336,5,0.799750,0.008711,98.300000,0.769750,0.013024,76.100000,0.758750,0.011859,128.500000,0.727250,0.010648,8.500000,0.772250,0.016248,13.600000,0.760750,0.013820,21.400000,TabPFN,0.799750
Kvasir,persistence_entropy,glands_lumens,per_channel,4000,8,600,5,0.761250,0.010398,303.100000,0.718250,0.008682,169.400000,0.721250,0.005969,270.100000,0.693500,0.008231,23.000000,0.715750,0.008895,23.800000,0.704750,0.013120,30.100000,TabPFN,0.761250
Kvasir,persistence_image,glands_lumens,per_channel,4000,8,4056,5,0.735000,0.009779,1124.400000,0.743250,0.013843,683.200000,0.729750,0.011467,853.800000,0.694750,0.009631,19.600000,0.720250,0.005500,63.200000,0.699000,0.021145,44.900000,XGBoost,0.743250
Kvasir,persistence_landscapes,glands_lumens,per_channel,4000,8,11400,5,0.761000,0.015680,1447.700000,0.749500,0.010683,2371.900000,0.000000,0.000000,3017.400000,0.710500,0.014000,67.800000,0.731000,0.009728,202.800000,0.732750,0.010198,117.700000,TabPFN,0.761000
Kvasir,persistence_silhouette,glands_lumens,per_channel,4000,8,720,5,0.739250,0.021746,307.900000,0.708500,0.006042,184.300000,0.701250,0.012374,332.300000,0.677750,0.009950,25.200000,0.713000,0.017040,28.900000,0.690000,0.026184,26.900000,TabPFN,0.739250
Kvasir,persistence_statistics,glands_lumens,per_channel,4000,8,186,5,0.795250,0.004899,115.500000,0.747250,0.009097,37.600000,0.744000,0.012435,89.800000,0.711750,0.009830,11.800000,0.767000,0.008389,22.300000,0.752750,0.015439,27.500000,TabPFN,0.795250
Kvasir,template_functions,glands_lumens,per_channel,4000,8,600,5,0.785750,0.011581,559.300000,0.755750,0.013243,231.900000,0.745000,0.013532,532.800000,0.724750,0.007133,30.500000,0.758250,0.015941,40.300000,0.738000,0.010565,39.600000,TabPFN,0.785750
Kvasir,tropical_coordinates,glands_lumens,per_channel,4000,8,720,5,0.639500,0.020745,302.500000,0.615000,0.012298,156.100000,0.602250,0.018121,273.500000,0.599750,0.013426,16.500000,0.596500,0.015957,25.000000,0.593250,0.016763,29.200000,TabPFN,0.639500
LC25000,ATOL,glands_lumens,per_channel,5000,5,144,5,0.999600,0.000800,117.600000,0.989800,0.002786,14.600000,0.987600,0.004454,66.300000,0.983400,0.003878,13.900000,0.996600,0.000800,34.100000,0.993200,0.002713,32.300000,TabPFN,0.999600
LC25000,betti_curves,glands_lumens,per_channel,5000,5,1200,5,0.998600,0.001200,806.100000,0.980000,0.004336,264.800000,0.976400,0.006312,805.400000,0.969200,0.006112,54.600000,0.982400,0.005426,55.600000,0.982800,0.003709,52.300000,TabPFN,0.998600
LC25000,edge_histogram,glands_lumens,per_channel,5000,5,1440,5,0.695800,0.010907,438.300000,0.649200,0.011089,399.100000,0.635000,0.021392,435.700000,0.605800,0.007909,47.600000,0.642600,0.008663,50.300000,0.631400,0.013455,36.600000,TabPFN,0.695800
LC25000,euler_characteristic_curve,glands_lumens,per_channel,5000,5,420,5,0.997400,0.000800,618.100000,0.984200,0.003655,64.100000,0.979400,0.005463,309.900000,0.978000,0.005215,30.500000,0.986800,0.001939,37.600000,0.989600,0.001356,61.100000,TabPFN,0.997400
LC25000,euler_characteristic_transform,glands_lumens,per_channel,5000,5,1200,5,0.775400,0.017906,443.900000,0.739600,0.007710,247.500000,0.727800,0.007626,380.000000,0.687600,0.007605,33.700000,0.722600,0.017442,52.700000,0.712600,0.015564,36.100000,TabPFN,0.775400
LC25000,lbp_texture,glands_lumens,per_channel,5000,5,714,5,0.993200,0.002040,273.300000,0.959800,0.005879,76.200000,0.952400,0.002577,171.200000,0.931800,0.008658,21.600000,0.976800,0.004534,46.200000,0.979800,0.007960,55.300000,TabPFN,0.993200
LC25000,minkowski_functionals,glands_lumens,per_channel,5000,5,144,5,0.999000,0.001265,116.700000,0.986600,0.003774,9.900000,0.984800,0.004534,53.200000,0.978400,0.007031,9.800000,0.983800,0.003600,25.400000,0.986800,0.004400,31.700000,TabPFN,0.999000
LC25000,persistence_codebook,glands_lumens,per_channel,5000,5,336,5,1.000000,0.000000,262.400000,0.992000,0.000632,26.000000,0.991200,0.001720,114.300000,0.985800,0.003124,17.100000,0.995600,0.002245,22.400000,0.997200,0.002227,38.200000,TabPFN,1.000000
LC25000,persistence_entropy,glands_lumens,per_channel,5000,5,600,5,0.992200,0.003187,391.600000,0.977400,0.002154,53.400000,0.971800,0.002993,177.700000,0.970600,0.004499,24.500000,0.970800,0.003709,34.200000,0.976800,0.008158,33.000000,TabPFN,0.992200
LC25000,persistence_image,glands_lumens,per_channel,5000,5,4056,5,0.986200,0.003250,552.900000,0.974000,0.005215,369.600000,0.966400,0.009912,389.300000,0.953000,0.007376,21.100000,0.972000,0.007014,55.100000,0.970800,0.006853,35.500000,TabPFN,0.986200
LC25000,persistence_landscapes,glands_lumens,per_channel,5000,5,11400,5,0.995600,0.001744,1830.200000,0.979800,0.003059,1071.500000,0.975400,0.003878,2615.700000,0.971600,0.004964,76.300000,0.981600,0.003007,243.000000,0.984000,0.003899,139.900000,TabPFN,0.995600
LC25000,persistence_silhouette,glands_lumens,per_channel,5000,5,720,5,0.997200,0.002315,143.600000,0.978600,0.004030,62.600000,0.976800,0.003059,159.600000,0.972600,0.006086,12.500000,0.982200,0.004445,19.500000,0.985800,0.004750,25.900000,TabPFN,0.997200
LC25000,persistence_statistics,glands_lumens,per_channel,5000,5,186,5,0.998000,0.001095,273.500000,0.987200,0.002786,27.200000,0.983600,0.002059,152.000000,0.978200,0.007332,25.300000,0.988400,0.003980,30.500000,0.992800,0.002135,50.500000,TabPFN,0.998000
LC25000,template_functions,glands_lumens,per_channel,5000,5,600,5,0.997800,0.002227,153.600000,0.984400,0.003720,74.600000,0.981000,0.004336,130.900000,0.974800,0.003816,9.000000,0.989600,0.002577,17.200000,0.988400,0.001960,26.100000,TabPFN,0.997800
LC25000,tropical_coordinates,glands_lumens,per_channel,5000,5,720,5,0.985800,0.004707,149.500000,0.951400,0.005083,78.800000,0.946000,0.007403,137.800000,0.925400,0.009308,9.100000,0.939800,0.006400,20.100000,0.942000,0.010863,25.100000,TabPFN,0.985800
MURA,ATOL,organ_shape,grayscale,5000,14,48,5,0.503898,0.008638,119.800000,0.484149,0.019258,67.800000,0.480416,0.014116,51.500000,0.494014,0.007049,6.400000,0.486757,0.006562,12.900000,0.438014,0.017628,25.500000,TabPFN,0.503898
MURA,betti_curves,organ_shape,grayscale,5000,14,100,5,0.440325,0.005448,189.100000,0.434650,0.012587,76.100000,0.429253,0.014100,65.100000,0.440049,0.016986,7.000000,0.418033,0.009326,14.200000,0.396093,0.008290,24.200000,TabPFN,0.440325
MURA,edge_histogram,organ_shape,grayscale,5000,14,512,5,0.318564,0.016644,666.000000,0.345981,0.016777,612.300000,0.341002,0.018226,210.100000,0.353303,0.013638,8.300000,0.343939,0.002969,17.900000,0.298041,0.013253,25.300000,RandomForest,0.353303
MURA,euler_characteristic_curve,organ_shape,grayscale,5000,14,60,5,0.385099,0.009089,124.000000,0.381841,0.009138,36.900000,0.376624,0.018707,47.200000,0.385027,0.017917,5.600000,0.348580,0.014680,11.800000,0.369268,0.010118,23.400000,TabPFN,0.385099
MURA,euler_characteristic_transform,organ_shape,grayscale,5000,14,240,5,0.216376,0.010959,323.400000,0.243483,0.005934,105.300000,0.236497,0.008259,92.400000,0.226903,0.009742,7.900000,0.204770,0.017297,11.500000,0.185983,0.020347,24.600000,XGBoost,0.243483
